Date,Open,High,Low,Close,Volume
2020/4/10 16:41,-40,10,27,35,38.5
2020/4/10 16:42,-43,-78,29,41,128.5
2020/4/10 16:43,-40,-47,36,36,100.5
2020/4/10 16:44,-44,-32,32,39,83.5
2020/4/10 16:45,-39,-35,36,35,88.5
2020/4/10 16:46,-50,-37,36,35,89
2020/4/10 16:47,-43,-44,30,38,93.5
2020/4/10 16:48,-46,-39,32,37,90.5
2020/4/10 16:49,-42,-37,31,40,88
2020/4/10 16:50,-45,-37,33,38,90
2020/4/10 16:51,-41,-5,33,40,21.5
2020/4/10 16:52,-48,-44,31,-31,95
2020/4/10 16:53,-53,-42,29,42,93
2020/4/10 16:54,-48,-41,30,43,92.5
2020/4/10 16:55,-47,-40,31,42,92.5
2020/4/10 16:56,-44,-41,32,42,93.5
2020/4/10 16:57,-47,-41,32,41,93.5
2020/4/10 16:58,-47,-39,30,43,91
2020/4/10 16:59,-45,-39,33,41,92
2020/4/10 17:00,-46,-40,31,42,92
2020/4/10 17:01,-44,-40,34,39,93
2020/4/10 17:02,-48,-39,30,42,90.5
2020/4/10 17:03,-45,-39,32,41,90.5
2020/4/10 17:04,-49,-41,29,42,92
2020/4/10 17:05,-46,-40,30,43,91
2020/4/10 17:06,-47,-39,33,39,91
2020/4/10 17:07,-51,-39,35,36,93
2020/4/10 17:08,-45,-39,33,40,92
2020/4/10 17:09,-52,-40,35,38,93
2020/4/10 17:10,-48,-40,28,43,91
2020/4/10 17:11,-43,-38,35,39,92
2020/4/10 17:12,-48,-38,31,42,90
2020/4/10 17:13,-46,-39,30,43,90
2020/4/10 17:14,-49,-39,31,41,91
2020/4/10 17:15,-46,-38,30,43,89
2020/4/10 17:16,-49,-39,32,40,91
2020/4/10 17:17,-48,-39,30,42,90.5
2020/4/10 17:18,-44,-38,34,39,91
2020/4/10 17:19,-48,-39,30,42,90
2020/4/10 17:20,-47,-39,29,43,89.5
2020/4/10 17:21,-49,-38,33,39,90.5
2020/4/10 17:22,-46,-40,29,43,93
2020/4/10 17:23,-20,-35,40,37,91
2020/4/10 17:24,-48,-39,30,42,90.5
2020/4/10 17:25,-45,-38,31,42,89.5
2020/4/10 17:26,-48,-39,30,42,90
2020/4/10 17:27,-48,-40,31,41,91
2020/4/10 17:28,-50,-41,30,41,92
2020/4/10 17:29,-49,-39,31,41,89
2020/4/10 17:30,-56,-40,13,56,82.5
2020/4/10 17:31,-48,-40,31,41,91
2020/4/10 17:32,-47,-39,29,42,90
2020/4/10 17:33,-44,-39,32,41,91.5
2020/4/10 17:34,-46,-39,30,43,90
2020/4/10 17:35,-45,-39,33,39,92
2020/4/10 17:36,-47,-39,32,41,90.5
2020/4/10 17:37,-48,-39,33,38,92
2020/4/10 17:38,-47,-38,33,40,91
2020/4/10 17:39,-48,-39,31,42,91.5
2020/4/10 17:40,-45,-38,31,43,90
2020/4/10 17:41,-49,-39,31,42,91
2020/4/10 17:42,-47,-37,29,44,88.5
2020/4/10 17:43,-48,-38,34,40,91.5
2020/4/10 17:44,-46,-40,31,42,92.5
2020/4/10 17:45,-43,-37,34,40,90
2020/4/10 17:46,-47,-40,41,31,97.5
2020/4/10 17:47,-44,-38,33,41,90.5
2020/4/10 17:48,-49,-39,31,41,91
2020/4/10 17:49,-47,-38,31,42,90.5
2020/4/10 17:50,-46,-38,34,40,91.5
2020/4/10 17:51,-48,-38,32,41,90
2020/4/10 17:52,-47,-40,29,43,91.5
2020/4/10 17:53,-42,-39,34,40,92
2020/4/10 17:54,-48,-39,30,42,90.5
2020/4/10 17:55,-44,-39,34,39,92.5
2020/4/10 17:56,-47,-38,31,42,90.5
2020/4/10 17:57,-44,-39,31,43,93.5
2020/4/10 17:58,-15,-35,44,34,93.5
2020/4/10 17:59,-47,-39,31,42,91.5
